ID,Salary
3000,350000
3001,350000
3002,350000
3003,350000
3004,350000
3005,350000
3006,350000
3007,350000
3008,350000
3009,350000
3010,350000
3011,350000
3012,350000
3013,350000
3014,350000
3015,350000
3016,350000
3017,350000
3018,350000
3019,350000
3020,350000
3021,350000
3022,350000
3023,350000
3024,350000
3025,350000
3026,350000
3027,350000
3028,350000
3029,350000
3030,350000
3031,350000
3032,350000
3033,350000
3034,350000
3035,350000
3036,350000
3037,350000
3038,350000
3039,350000
3040,350000
3041,350000
3042,350000
3043,350000
3044,350000
3045,350000
3046,350000
3047,350000
3048,350000
3049,350000
3050,350000
3051,350000
3052,350000
3053,350000
3054,350000
3055,350000
3056,350000
3057,350000
3058,350000
3059,350000
3060,350000
3061,350000
3062,350000
3063,350000
3064,350000
3065,350000
3066,350000
3067,350000
3068,350000
3069,350000
3070,350000
3071,350000
3072,350000
3073,350000
3074,350000
3075,350000
3076,350000
3077,350000
3078,350000
3079,350000
3080,350000
3081,350000
3082,350000
3083,350000
3084,350000
3085,350000
3086,350000
3087,350000
3088,350000
3089,350000
3090,350000
3091,350000
3092,350000
3093,350000
3094,350000
3095,350000
3096,350000
3097,350000
3098,350000
3099,350000
3100,350000
3101,350000
3102,350000
3103,350000
3104,350000
3105,350000
3106,350000
3107,350000
3108,350000
3109,350000
3110,350000
3111,350000
3112,350000
3113,350000
3114,350000
3115,350000
3116,350000
3117,350000
3118,350000
3119,350000
3120,350000
3121,350000
3122,350000
3123,350000
3124,350000
3125,350000
3126,350000
3127,350000
3128,350000
3129,350000
3130,350000
3131,350000
3132,350000
3133,350000
3134,350000
3135,350000
3136,350000
3137,350000
3138,350000
3139,350000
3140,350000
3141,350000
3142,350000
3143,350000
3144,350000
3145,350000
3146,350000
3147,350000
3148,350000
3149,350000
3150,350000
3151,350000
3152,350000
3153,350000
3154,350000
3155,350000
3156,350000
3157,350000
3158,350000
3159,350000
3160,350000
3161,350000
3162,350000
3163,350000
3164,350000
3165,350000
3166,350000
3167,350000
3168,350000
3169,350000
3170,350000
3171,350000
3172,350000
3173,350000
3174,350000
3175,350000
3176,350000
3177,350000
3178,350000
3179,350000
3180,350000
3181,350000
3182,350000
3183,350000
3184,350000
3185,350000
3186,350000
3187,350000
3188,350000
3189,350000
3190,350000
3191,350000
3192,350000
3193,350000
3194,350000
3195,350000
3196,350000
3197,350000
3198,350000
3199,350000
3200,350000
3201,350000
3202,350000
3203,350000
3204,350000
3205,350000
3206,350000
3207,350000
3208,350000
3209,350000
3210,350000
3211,350000
3212,350000
3213,350000
3214,350000
3215,350000
3216,350000
3217,350000
3218,350000
3219,350000
3220,350000
3221,350000
3222,350000
3223,350000
3224,350000
3225,350000
3226,350000
3227,350000
3228,350000
3229,350000
3230,350000
3231,350000
3232,350000
3233,350000
3234,350000
3235,350000
3236,350000
3237,350000
3238,350000
3239,350000
3240,350000
3241,350000
3242,350000
3243,350000
3244,350000
3245,350000
3246,350000
3247,350000
3248,350000
3249,350000
3250,350000
3251,350000
3252,350000
3253,350000
3254,350000
3255,350000
3256,350000
3257,350000
3258,350000
3259,350000
